

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 26 11:16:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    20                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    22                           	psect	clrtext,global,class=CODE,delta=2
    23                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    24                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	text1,local,class=CODE,merge=1,delta=2
    28                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text14,local,class=CODE,merge=1,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	text16,local,class=CODE,merge=1,delta=2
    43                           	psect	text17,local,class=CODE,merge=1,delta=2
    44                           	psect	text18,local,class=CODE,merge=1,delta=2
    45                           	psect	text19,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.35
  1455  0749                     l2193:
  1456                           
  1457                           ;Control_paso.c: 309:        Lcd_Out2(2,1,CONT);
  1458  0749  01F3               	clrf	Lcd_Out2@x
  1459  074A  0AF3               	incf	Lcd_Out2@x,f
  1460  074B  30B5               	movlw	(low (_CONT| 0))& (0+255)
  1461  074C  0140               	movlb	0	; select bank0
  1462  074D  00EE               	movwf	??_main
  1463  074E  086E               	movf	??_main,w
  1464  074F  00F4               	movwf	Lcd_Out2@buffer
  1465  0750  3002               	movlw	2
  1466  0751  318C  2429  3185   	fcall	_Lcd_Out2
  1467                           
  1468                           ;Control_paso.c: 310:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1469  0754  30A3               	movlw	163
  1470  0755  0140               	movlb	0	; select bank0
  1471  0756  00EE               	movwf	??_main
  1472  0757  3055               	movlw	85
  1473  0758                     u2077:
  1474  0758  0B89               	decfsz	9,f
  1475  0759  2F58               	goto	u2077
  1476  075A  0BEE               	decfsz	??_main,f
  1477  075B  2F58               	goto	u2077
  1478  075C                     l2195:
  1479                           
  1480                           ;Control_paso.c: 313:     if(PORTAbits.RA5==1){
  1481  075C  0140               	movlb	0	; select bank0
  1482  075D  1E8C               	btfss	12,5	;volatile
  1483  075E  2F60               	goto	u1971
  1484  075F  2F61               	goto	u1970
  1485  0760                     u1971:
  1486  0760  2F66               	goto	l2199
  1487  0761                     u1970:
  1488  0761                     l2197:
  1489                           
  1490                           ;Control_paso.c: 314:         contado--;
  1491  0761  30FF               	movlw	255
  1492  0762  0141               	movlb	1	; select bank1
  1493  0763  07B0               	addwf	_contado^(0+128),f
  1494  0764  30FF               	movlw	255
  1495  0765  3DB1               	addwfc	(_contado+1)^(0+128),f
  1496  0766                     l2199:
  1497                           
  1498                           ;Control_paso.c: 316:     sprintf(CONT, "NumPersonas %0d",contado);
  1499  0766  3012               	movlw	low (STR_11| (0+32768))
  1500  0767  0140               	movlb	0	; select bank0
  1501  0768  00E8               	movwf	sprintf@fmt
  1502  0769  3088               	movlw	high (STR_11| (0+32768))
  1503  076A  00E9               	movwf	sprintf@fmt+1
  1504  076B  0141               	movlb	1	; select bank1
  1505  076C  0831               	movf	(_contado+1)^(0+128),w
  1506  076D  0140               	movlb	0	; select bank0
  1507  076E  00EB               	movwf	?_sprintf+3
  1508  076F  0141               	movlb	1	; select bank1
  1509  0770  0830               	movf	_contado^(0+128),w
  1510  0771  0140               	movlb	0	; select bank0
  1511  0772  00EA               	movwf	?_sprintf+2
  1512  0773  30B5               	movlw	(low (_CONT| 0))& (0+255)
  1513  0774  318B  23DC  3185   	fcall	_sprintf
  1514  0777                     l2201:
  1515                           
  1516                           ;Control_paso.c: 317:         Lcd_Out2(1,2,CONT);
  1517  0777  3002               	movlw	2
  1518  0778  0140               	movlb	0	; select bank0
  1519  0779  00EE               	movwf	??_main
  1520  077A  086E               	movf	??_main,w
  1521  077B  00F3               	movwf	Lcd_Out2@x
  1522  077C  30B5               	movlw	(low (_CONT| 0))& (0+255)
  1523  077D  00EF               	movwf	??_main+1
  1524  077E  086F               	movf	??_main+1,w
  1525  077F  00F4               	movwf	Lcd_Out2@buffer
  1526  0780  3001               	movlw	1
  1527  0781  318C  2429  3185   	fcall	_Lcd_Out2
  1528  0784                     l2203:
  1529                           
  1530                           ;Control_paso.c: 318:         sprintf(CONT, "LIMITE %0d",MAX);
  1531  0784  304A               	movlw	low (STR_18| (0+32768))
  1532  0785  0140               	movlb	0	; select bank0
  1533  0786  00E8               	movwf	sprintf@fmt
  1534  0787  3088               	movlw	high (STR_18| (0+32768))
  1535  0788  00E9               	movwf	sprintf@fmt+1
  1536  0789  0141               	movlb	1	; select bank1
  1537  078A  086A               	movf	_MAX^(0+128),w
  1538  078B  0140               	movlb	0	; select bank0
  1539  078C  00EE               	movwf	??_main
  1540  078D  01EF               	clrf	??_main+1
  1541  078E  086E               	movf	??_main,w
  1542  078F  00EA               	movwf	?_sprintf+2
  1543  0790  086F               	movf	??_main+1,w
  1544  0791  00EB               	movwf	?_sprintf+3
  1545  0792  30B5               	movlw	(low (_CONT| 0))& (0+255)
  1546  0793  318B  23DC  3185   	fcall	_sprintf
  1547  0796                     l2205:
  1548                           
  1549                           ;Control_paso.c: 319:         Lcd_Out2(2,1,CONT);
  1550  0796  01F3               	clrf	Lcd_Out2@x
  1551  0797  0AF3               	incf	Lcd_Out2@x,f
  1552  0798  30B5               	movlw	(low (_CONT| 0))& (0+255)
  1553  0799  0140               	movlb	0	; select bank0
  1554  079A  00EE               	movwf	??_main
  1555  079B  086E               	movf	??_main,w
  1556  079C  00F4               	movwf	Lcd_Out2@buffer
  1557  079D  3002               	movlw	2
  1558  079E  318C  2429  3185   	fcall	_Lcd_Out2
  1559                           
  1560                           ;Control_paso.c: 320:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1561  07A1  30A3               	movlw	163
  1562  07A2  0140               	movlb	0	; select bank0
  1563  07A3  00EE               	movwf	??_main
  1564  07A4  3055               	movlw	85
  1565  07A5                     u2087:
  1566  07A5  0B89               	decfsz	9,f
  1567  07A6  2FA5               	goto	u2087
  1568  07A7  0BEE               	decfsz	??_main,f
  1569  07A8  2FA5               	goto	u2087
  1570                           
  1571                           ;Control_paso.c: 324:          if(contado> MAX){
  1572  07A9  0141               	movlb	1	; select bank1
  1573  07AA  0831               	movf	(_contado+1)^(0+128),w
  1574  07AB  3A80               	xorlw	128
  1575  07AC  3C80               	sublw	128
  1576  07AD  1D03               	skipz
  1577  07AE  2FB1               	goto	u1985
  1578  07AF  0830               	movf	_contado^(0+128),w
  1579  07B0  026A               	subwf	_MAX^(0+128),w
  1580  07B1                     u1985:
  1581  07B1  1803               	skipnc
  1582  07B2  2FB4               	goto	u1981
  1583  07B3  2FB5               	goto	u1980
  1584  07B4                     u1981:
  1585  07B4  2FB8               	goto	l172
  1586  07B5                     u1980:
  1587  07B5                     l2207:
  1588                           
  1589                           ;Control_paso.c: 325:      LATCbits.LATC0=1;}
  1590  07B5  0140               	movlb	0	; select bank0
  1591  07B6  141A               	bsf	26,0	;volatile
  1592  07B7  2FBA               	goto	l2209
  1593  07B8                     l172:	
  1594                           ;Control_paso.c: 326:         else{
  1595                           
  1596                           
  1597                           ;Control_paso.c: 327:              LATCbits.LATC0=0;
  1598  07B8  0140               	movlb	0	; select bank0
  1599  07B9  101A               	bcf	26,0	;volatile
  1600  07BA                     l2209:
  1601                           
  1602                           ;Control_paso.c: 329:         if(contado < MAX){
  1603  07BA  0141               	movlb	1	; select bank1
  1604  07BB  0831               	movf	(_contado+1)^(0+128),w
  1605  07BC  3A80               	xorlw	128
  1606  07BD  0140               	movlb	0	; select bank0
  1607  07BE  00EE               	movwf	??_main
  1608  07BF  3080               	movlw	128
  1609  07C0  026E               	subwf	??_main,w
  1610  07C1  1D03               	skipz
  1611  07C2  2FC6               	goto	u1995
  1612  07C3  0141               	movlb	1	; select bank1
  1613  07C4  086A               	movf	_MAX^(0+128),w
  1614  07C5  0230               	subwf	_contado^(0+128),w
  1615  07C6                     u1995:
  1616  07C6  1803               	skipnc
  1617  07C7  2FC9               	goto	u1991
  1618  07C8  2FCA               	goto	u1990
  1619  07C9                     u1991:
  1620  07C9  2FCD               	goto	l174
  1621  07CA                     u1990:
  1622  07CA                     l2211:
  1623                           
  1624                           ;Control_paso.c: 330:      LATAbits.LATA1=1;}
  1625  07CA  0140               	movlb	0	; select bank0
  1626  07CB  1498               	bsf	24,1	;volatile
  1627  07CC  2FCF               	goto	l2213
  1628  07CD                     l174:	
  1629                           ;Control_paso.c: 331:         else{
  1630                           
  1631                           
  1632                           ;Control_paso.c: 332:              LATAbits.LATA1=0;
  1633  07CD  0140               	movlb	0	; select bank0
  1634  07CE  1098               	bcf	24,1	;volatile
  1635  07CF                     l2213:
  1636                           
  1637                           ;Control_paso.c: 334:         if(contado== MAX){
  1638  07CF  0141               	movlb	1	; select bank1
  1639  07D0  086A               	movf	_MAX^(0+128),w
  1640  07D1  0140               	movlb	0	; select bank0
  1641  07D2  00EE               	movwf	??_main
  1642  07D3  01EF               	clrf	??_main+1
  1643  07D4  0141               	movlb	1	; select bank1
  1644  07D5  0831               	movf	(_contado+1)^(0+128),w
  1645  07D6  0140               	movlb	0	; select bank0
  1646  07D7  066F               	xorwf	??_main+1,w
  1647  07D8  1D03               	skipz
  1648  07D9  2FDE               	goto	u2005
  1649  07DA  0141               	movlb	1	; select bank1
  1650  07DB  0830               	movf	_contado^(0+128),w
  1651  07DC  0140               	movlb	0	; select bank0
  1652  07DD  066E               	xorwf	??_main,w
  1653  07DE                     u2005:
  1654  07DE  1D03               	skipz
  1655  07DF  2FE1               	goto	u2001
  1656  07E0  2FE2               	goto	u2000
  1657  07E1                     u2001:
  1658  07E1  2FE4               	goto	l176
  1659  07E2                     u2000:
  1660  07E2                     l2215:
  1661                           
  1662                           ;Control_paso.c: 335:      LATCbits.LATC1=1;}
  1663  07E2  149A               	bsf	26,1	;volatile
  1664  07E3  2DF7               	goto	l2129
  1665  07E4                     l176:	
  1666                           ;Control_paso.c: 336:         else{
  1667                           
  1668                           
  1669                           ;Control_paso.c: 337:         LATCbits.LATC1=0;
  1670  07E4  109A               	bcf	26,1	;volatile
  1671  07E5  2DF7               	goto	l2129
  1672  07E6  3180  2802         	ljmp	start
  1673  07E8                     __end_of_main:
  1674                           
  1675                           	psect	text1
  1676  03E3                     __ptext1:	
  1677 ;; *************** function _menu *****************
  1678 ;; Defined at:
  1679 ;;		line 116 in file "Control_paso.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;		None
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;  variable        3    7[BANK1 ] unsigned um
  1684 ;;  ok              2   11[BANK1 ] int 
  1685 ;;  operacion       1   10[BANK1 ] _Bool 
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1695 ;;      Params:         0       0       0       0       0       0       0       0
  1696 ;;      Locals:         0       0       6       0       0       0       0       0
  1697 ;;      Temps:          0       2       0       0       0       0       0       0
  1698 ;;      Totals:         0       2       6       0       0       0       0       0
  1699 ;;Total ram usage:        8 bytes
  1700 ;; Hardware stack levels used: 1
  1701 ;; Hardware stack levels required when called: 8
  1702 ;; This function calls:
  1703 ;;		_Lcd_Cmd
  1704 ;;		_Lcd_Out2
  1705 ;;		_sprintf
  1706 ;; This function is called by:
  1707 ;;		_main
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _menu
  1713  03E3                     _menu:
  1714  03E3                     l1999:	
  1715                           ;incstack = 0
  1716                           ; Regs used in _menu: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1717                           
  1718                           
  1719                           ;Control_paso.c: 118:   uint24_t variable = 0;
  1720  03E3  3000               	movlw	0
  1721  03E4  0141               	movlb	1	; select bank1
  1722  03E5  00E4               	movwf	menu@variable^(0+128)
  1723  03E6  3000               	movlw	0
  1724  03E7  00E5               	movwf	(menu@variable+1)^(0+128)
  1725  03E8  3000               	movlw	0
  1726  03E9  00E6               	movwf	(menu@variable+2)^(0+128)
  1727  03EA                     l2001:
  1728                           
  1729                           ;Control_paso.c: 119:   _Bool operacion = 0;
  1730  03EA  01E7               	clrf	menu@operacion^(0+128)
  1731  03EB                     l2003:
  1732                           
  1733                           ;Control_paso.c: 120:   int ok = 0;
  1734  03EB  01E8               	clrf	menu@ok^(0+128)
  1735  03EC  01E9               	clrf	(menu@ok+1)^(0+128)
  1736  03ED                     l2005:
  1737                           
  1738                           ;Control_paso.c: 124:     if (PORTCbits.RC2 == 0) {
  1739  03ED  0140               	movlb	0	; select bank0
  1740  03EE  190E               	btfsc	14,2	;volatile
  1741  03EF  2BF1               	goto	u1711
  1742  03F0  2BF2               	goto	u1710
  1743  03F1                     u1711:
  1744  03F1  2D90               	goto	l114
  1745  03F2                     u1710:
  1746  03F2                     l2007:
  1747                           
  1748                           ;Control_paso.c: 125:       _delay((unsigned long)((1000)*(1000000/4000.0)));
  1749  03F2  3002               	movlw	2
  1750  03F3  0140               	movlb	0	; select bank0
  1751  03F4  00ED               	movwf	??_menu+1
  1752  03F5  3045               	movlw	69
  1753  03F6  00EC               	movwf	??_menu
  1754  03F7  30A9               	movlw	169
  1755  03F8                     u2097:
  1756  03F8  0B89               	decfsz	9,f
  1757  03F9  2BF8               	goto	u2097
  1758  03FA  0BEC               	decfsz	??_menu,f
  1759  03FB  2BF8               	goto	u2097
  1760  03FC  0BED               	decfsz	??_menu+1,f
  1761  03FD  2BF8               	goto	u2097
  1762  03FE  3200               	nop2
  1763  03FF                     l2009:
  1764                           
  1765                           ;Control_paso.c: 126:       if (PORTCbits.RC2!= 0) {
  1766  03FF  0140               	movlb	0	; select bank0
  1767  0400  1D0E               	btfss	14,2	;volatile
  1768  0401  2C03               	goto	u1721
  1769  0402  2C04               	goto	u1720
  1770  0403                     u1721:
  1771  0403  2D90               	goto	l114
  1772  0404                     u1720:
  1773  0404                     l2011:
  1774                           
  1775                           ;Control_paso.c: 127:         operacion = !operacion;
  1776  0404  0141               	movlb	1	; select bank1
  1777  0405  0867               	movf	menu@operacion^(0+128),w
  1778  0406  1903               	btfsc	3,2
  1779  0407  2C09               	goto	u1731
  1780  0408  2C0B               	goto	u1730
  1781  0409                     u1731:
  1782  0409  3001               	movlw	1
  1783  040A  2C0C               	goto	u1740
  1784  040B                     u1730:
  1785  040B  3000               	movlw	0
  1786  040C                     u1740:
  1787  040C  0140               	movlb	0	; select bank0
  1788  040D  00EC               	movwf	??_menu
  1789  040E  086C               	movf	??_menu,w
  1790  040F  0141               	movlb	1	; select bank1
  1791  0410  00E7               	movwf	menu@operacion^(0+128)
  1792                           
  1793                           ;Control_paso.c: 129:         if (operacion) {
  1794  0411  0867               	movf	menu@operacion^(0+128),w
  1795  0412  1903               	btfsc	3,2
  1796  0413  2C15               	goto	u1751
  1797  0414  2C16               	goto	u1750
  1798  0415                     u1751:
  1799  0415  2C41               	goto	l2023
  1800  0416                     u1750:
  1801  0416                     l2013:
  1802                           
  1803                           ;Control_paso.c: 130:           Lcd_Cmd(1);
  1804  0416  3001               	movlw	1
  1805  0417  318D  25F1  3183   	fcall	_Lcd_Cmd
  1806  041A                     l2015:
  1807                           
  1808                           ;Control_paso.c: 131:           sprintf(s, "AJUSTE ");
  1809  041A  305F               	movlw	low (STR_1| (0+32768))
  1810  041B  0140               	movlb	0	; select bank0
  1811  041C  00E8               	movwf	sprintf@fmt
  1812  041D  3088               	movlw	high (STR_1| (0+32768))
  1813  041E  00E9               	movwf	sprintf@fmt+1
  1814  041F  30C9               	movlw	(low (_s| 0))& (0+255)
  1815  0420  318B  23DC  3183   	fcall	_sprintf
  1816  0423                     l2017:
  1817                           
  1818                           ;Control_paso.c: 132:           Lcd_Out2(1, 0, s);
  1819  0423  01F3               	clrf	Lcd_Out2@x
  1820  0424  30C9               	movlw	(low (_s| 0))& (0+255)
  1821  0425  0140               	movlb	0	; select bank0
  1822  0426  00EC               	movwf	??_menu
  1823  0427  086C               	movf	??_menu,w
  1824  0428  00F4               	movwf	Lcd_Out2@buffer
  1825  0429  3001               	movlw	1
  1826  042A  318C  2429  3183   	fcall	_Lcd_Out2
  1827  042D                     l2019:
  1828                           
  1829                           ;Control_paso.c: 133:           sprintf(s, "LIMITE PERSONAS");
  1830  042D  3002               	movlw	low (STR_2| (0+32768))
  1831  042E  0140               	movlb	0	; select bank0
  1832  042F  00E8               	movwf	sprintf@fmt
  1833  0430  3088               	movlw	high (STR_2| (0+32768))
  1834  0431  00E9               	movwf	sprintf@fmt+1
  1835  0432  30C9               	movlw	(low (_s| 0))& (0+255)
  1836  0433  318B  23DC  3183   	fcall	_sprintf
  1837  0436                     l2021:
  1838                           
  1839                           ;Control_paso.c: 134:           Lcd_Out2(2, 0, s);
  1840  0436  01F3               	clrf	Lcd_Out2@x
  1841  0437  30C9               	movlw	(low (_s| 0))& (0+255)
  1842  0438  0140               	movlb	0	; select bank0
  1843  0439  00EC               	movwf	??_menu
  1844  043A  086C               	movf	??_menu,w
  1845  043B  00F4               	movwf	Lcd_Out2@buffer
  1846  043C  3002               	movlw	2
  1847  043D  318C  2429  3183   	fcall	_Lcd_Out2
  1848                           
  1849                           ;Control_paso.c: 135:         }
  1850  0440  2D90               	goto	l114
  1851  0441                     l2023:
  1852                           
  1853                           ;Control_paso.c: 137:           _delay((unsigned long)((500)*(1000000/4000.0)));
  1854  0441  30A3               	movlw	163
  1855  0442  0140               	movlb	0	; select bank0
  1856  0443  00EC               	movwf	??_menu
  1857  0444  3055               	movlw	85
  1858  0445                     u2107:
  1859  0445  0B89               	decfsz	9,f
  1860  0446  2C45               	goto	u2107
  1861  0447  0BEC               	decfsz	??_menu,f
  1862  0448  2C45               	goto	u2107
  1863  0449  2D90               	goto	l114
  1864  044A                     l2025:
  1865                           
  1866                           ;Control_paso.c: 144:       variable++;
  1867  044A  3001               	movlw	1
  1868  044B  0141               	movlb	1	; select bank1
  1869  044C  07E4               	addwf	menu@variable^(0+128),f
  1870  044D  3000               	movlw	0
  1871  044E  1803               	skipnc
  1872  044F  3001               	movlw	1
  1873  0450  07E5               	addwf	(menu@variable+1)^(0+128),f
  1874  0451  3000               	movlw	0
  1875  0452  1803               	skipnc
  1876  0453  3001               	movlw	1
  1877  0454  07E6               	addwf	(menu@variable+2)^(0+128),f
  1878  0455                     l2027:
  1879                           
  1880                           ;Control_paso.c: 145:       if (variable == 34723) {
  1881  0455  30A3               	movlw	163
  1882  0456  0664               	xorwf	menu@variable^(0+128),w
  1883  0457  3087               	movlw	135
  1884  0458  1903               	skipnz
  1885  0459  0665               	xorwf	(menu@variable+1)^(0+128),w
  1886  045A  0466               	iorwf	(menu@variable+2)^(0+128),w
  1887  045B  1D03               	btfss	3,2
  1888  045C  2C5E               	goto	u1761
  1889  045D  2C5F               	goto	u1760
  1890  045E                     u1761:
  1891  045E  2D83               	goto	l2099
  1892  045F                     u1760:
  1893  045F                     l2029:
  1894                           
  1895                           ;Control_paso.c: 146:         variable = 0;
  1896  045F  3000               	movlw	0
  1897  0460  0141               	movlb	1	; select bank1
  1898  0461  00E4               	movwf	menu@variable^(0+128)
  1899  0462  3000               	movlw	0
  1900  0463  00E5               	movwf	(menu@variable+1)^(0+128)
  1901  0464  3000               	movlw	0
  1902  0465  00E6               	movwf	(menu@variable+2)^(0+128)
  1903  0466                     l2031:
  1904                           
  1905                           ;Control_paso.c: 147:         Lcd_Cmd(1);
  1906  0466  3001               	movlw	1
  1907  0467  318D  25F1  3183   	fcall	_Lcd_Cmd
  1908  046A                     l2033:
  1909                           
  1910                           ;Control_paso.c: 148:         sprintf(s, "ELIJA");
  1911  046A  307E               	movlw	low (STR_3| (0+32768))
  1912  046B  0140               	movlb	0	; select bank0
  1913  046C  00E8               	movwf	sprintf@fmt
  1914  046D  3088               	movlw	high (STR_3| (0+32768))
  1915  046E  00E9               	movwf	sprintf@fmt+1
  1916  046F  30C9               	movlw	(low (_s| 0))& (0+255)
  1917  0470  318B  23DC  3183   	fcall	_sprintf
  1918  0473                     l2035:
  1919                           
  1920                           ;Control_paso.c: 149:         Lcd_Out2(1, 0, s);
  1921  0473  01F3               	clrf	Lcd_Out2@x
  1922  0474  30C9               	movlw	(low (_s| 0))& (0+255)
  1923  0475  0140               	movlb	0	; select bank0
  1924  0476  00EC               	movwf	??_menu
  1925  0477  086C               	movf	??_menu,w
  1926  0478  00F4               	movwf	Lcd_Out2@buffer
  1927  0479  3001               	movlw	1
  1928  047A  318C  2429  3183   	fcall	_Lcd_Out2
  1929  047D                     l2037:
  1930                           
  1931                           ;Control_paso.c: 150:         sprintf(s, "LIMITE PERSONAS");
  1932  047D  3002               	movlw	low (STR_2| (0+32768))
  1933  047E  0140               	movlb	0	; select bank0
  1934  047F  00E8               	movwf	sprintf@fmt
  1935  0480  3088               	movlw	high (STR_2| (0+32768))
  1936  0481  00E9               	movwf	sprintf@fmt+1
  1937  0482  30C9               	movlw	(low (_s| 0))& (0+255)
  1938  0483  318B  23DC  3183   	fcall	_sprintf
  1939  0486                     l2039:
  1940                           
  1941                           ;Control_paso.c: 151:         Lcd_Out2(2, 0, s);
  1942  0486  01F3               	clrf	Lcd_Out2@x
  1943  0487  30C9               	movlw	(low (_s| 0))& (0+255)
  1944  0488  0140               	movlb	0	; select bank0
  1945  0489  00EC               	movwf	??_menu
  1946  048A  086C               	movf	??_menu,w
  1947  048B  00F4               	movwf	Lcd_Out2@buffer
  1948  048C  3002               	movlw	2
  1949  048D  318C  2429  3183   	fcall	_Lcd_Out2
  1950  0490                     l2041:
  1951                           
  1952                           ;Control_paso.c: 152:        _delay((unsigned long)((2000)*(1000000/4000.0)));
  1953  0490  3003               	movlw	3
  1954  0491  0140               	movlb	0	; select bank0
  1955  0492  00ED               	movwf	??_menu+1
  1956  0493  308A               	movlw	138
  1957  0494  00EC               	movwf	??_menu
  1958  0495  3055               	movlw	85
  1959  0496                     u2117:
  1960  0496  0B89               	decfsz	9,f
  1961  0497  2C96               	goto	u2117
  1962  0498  0BEC               	decfsz	??_menu,f
  1963  0499  2C96               	goto	u2117
  1964  049A  0BED               	decfsz	??_menu+1,f
  1965  049B  2C96               	goto	u2117
  1966  049C  3200               	nop2
  1967  049D                     l2043:
  1968                           
  1969                           ;Control_paso.c: 156:           if (PORTCbits.RC2 == 0) {
  1970  049D  0140               	movlb	0	; select bank0
  1971  049E  190E               	btfsc	14,2	;volatile
  1972  049F  2CA1               	goto	u1771
  1973  04A0  2CA2               	goto	u1770
  1974  04A1                     u1771:
  1975  04A1  2D6D               	goto	l127
  1976  04A2                     u1770:
  1977  04A2                     l2045:
  1978                           
  1979                           ;Control_paso.c: 157:             _delay((unsigned long)((1000)*(1000000/4000.0)));
  1980  04A2  3002               	movlw	2
  1981  04A3  0140               	movlb	0	; select bank0
  1982  04A4  00ED               	movwf	??_menu+1
  1983  04A5  3045               	movlw	69
  1984  04A6  00EC               	movwf	??_menu
  1985  04A7  30A9               	movlw	169
  1986  04A8                     u2127:
  1987  04A8  0B89               	decfsz	9,f
  1988  04A9  2CA8               	goto	u2127
  1989  04AA  0BEC               	decfsz	??_menu,f
  1990  04AB  2CA8               	goto	u2127
  1991  04AC  0BED               	decfsz	??_menu+1,f
  1992  04AD  2CA8               	goto	u2127
  1993  04AE  3200               	nop2
  1994  04AF                     l2047:
  1995                           
  1996                           ;Control_paso.c: 158:             if (PORTCbits.RC2 != 0) {
  1997  04AF  0140               	movlb	0	; select bank0
  1998  04B0  1D0E               	btfss	14,2	;volatile
  1999  04B1  2CB3               	goto	u1781
  2000  04B2  2CB4               	goto	u1780
  2001  04B3                     u1781:
  2002  04B3  2D6D               	goto	l127
  2003  04B4                     u1780:
  2004  04B4                     l2049:
  2005                           
  2006                           ;Control_paso.c: 159:               if (operacion == 1) {
  2007  04B4  0141               	movlb	1	; select bank1
  2008  04B5  0367               	decf	menu@operacion^(0+128),w
  2009  04B6  1D03               	btfss	3,2
  2010  04B7  2CB9               	goto	u1791
  2011  04B8  2CBA               	goto	u1790
  2012  04B9                     u1791:
  2013  04B9  2D01               	goto	l2067
  2014  04BA                     u1790:
  2015  04BA                     l2051:
  2016                           
  2017                           ;Control_paso.c: 160:                   if(MAX==255){
  2018  04BA  0A6A               	incf	_MAX^(0+128),w
  2019  04BB  1D03               	btfss	3,2
  2020  04BC  2CBE               	goto	u1801
  2021  04BD  2CBF               	goto	u1800
  2022  04BE                     u1801:
  2023  04BE  2CC6               	goto	l2055
  2024  04BF                     u1800:
  2025  04BF                     l2053:
  2026                           
  2027                           ;Control_paso.c: 161:                       MAX=255;
  2028  04BF  30FF               	movlw	255
  2029  04C0  0140               	movlb	0	; select bank0
  2030  04C1  00EC               	movwf	??_menu
  2031  04C2  086C               	movf	??_menu,w
  2032  04C3  0141               	movlb	1	; select bank1
  2033  04C4  00EA               	movwf	_MAX^(0+128)
  2034                           
  2035                           ;Control_paso.c: 162:                   }
  2036  04C5  2CCD               	goto	l2057
  2037  04C6                     l2055:
  2038                           
  2039                           ;Control_paso.c: 164:                       MAX=MAX+10;
  2040  04C6  086A               	movf	_MAX^(0+128),w
  2041  04C7  3E0A               	addlw	10
